@S,Parameter,
 description,Upper Cedar Creek Test Data Set,
 modifed_at,Fri Aug 03 10:52:14 MDT 2012,
,,
@P,projection,UTM16S
,,
@P,regThres,0.75
,,
@P,skipRegression,FALSE
,,
@P,equalWeights,FALSE
,,
@P,halflife_RG1,0
,,
@P,halflife_RG2,0
,,
@P,initLPS,0
,,
@P,initMPS,1
,,
@P,FCAdaptation,0.594
,,
@P,ACAdaptation,1.395
,,
@P,nidwTmin,1
,,
@P,pidwTmin,2
,,
@P,rsqThresholdTmin,0.75
,,
@P,elevCorrTmin,1
,,
@P,nidwTmean,1
,,
@P,pidwTmean,2
,,
@P,rsqThresholdTmean,0.75
,,
@P,elevCorrTmean,1
,,
@P,nidwTmax,1
,,
@P,pidwTmax,2
,,
@P,rsqThresholdTmax,0.75
,,
@P,elevCorrTmax,1
,,
@P,nidwHum,2
,,
@P,pidwHum,2
,,
@P,rsqThresholdHum,0.75
,,
@P,elevCorrHum,1
,,
@P,nidwSol,2
,,
@P,pidwSol,2
,,
@P,rsqThresholdSol,0.75
,,
@P,elevCorrSol,0
,,
@P,nidwWind,1
,,
@P,pidwWind,2
,,
@P,rsqThresholdWind,0.75
,,
@P,elevCorrWind,0
,,
@P,nidwPrecip,2
,,
@P,pidwPrecip,2
,,
@P,rsqThresholdPrecip,0.2
,,
@P,elevCorrPrecip,1
,,
@P,tempNIDW,2
,,
@P,pIDW,2
,,
@P,baseTemp,1.75
,,
@P,t_factor,1.07
,,
@P,r_factor,0.88
,,
@P,g_factor,4.04
,,
@P,snowCritDens,0.45
,,
@P,ccf_factor,0.001
,,
@P,snow_trans,4.92
,,
@P,snow_trs,4.89
,,
@P,piadin,0
,,
@P,denitfac,0.93
,,
@P,Beta_min,0.002
,,
@P,Beta_trans,0.00001
,,
@P,Beta_Ndist,1
,,
@P,Beta_NO3,0.05
,,
@P,Beta_rsd,0.03
,,
@P,deposition_factor,0.04
,,
@P,infil_conc_factor,1
,,
@P,longTZ,15
,,
@P,locGrw,e
,,
@P,tempRes,d
,,
@P,angstrom_a,0.25
,,
@P,angstrom_b,0.5
,,
@P,a_rain,0.2
,,
@P,a_snow,0.5
,,
@P,soilMaxDPS,63
,,
@P,soilPolRed,20.4
,,
@P,soilLinRed,0
,,
@P,soilMaxInfSummer,158
,,
@P,soilMaxInfWinter,152
,,
@P,soilMaxInfSnow,48.7
,,
@P,soilImpGT80,0.25
,,
@P,soilImpLT80,0.6
,,
@P,soilDistMPSLPS,0.4
,,
@P,soilDiffMPSLPS,0.68
,,
@P,soilOutLPS,1.3
,,
@P,soilLatVertLPS,5.78
,,
@P,soilMaxPerc,2.61
,,
@P,geoMaxPerc,8
,,
@P,soilConcRD1,2.7
,,
@P,soilConcRD2,2.7
,,
@P,kdiff_layer,7
,,
@P,BetaW,10
,,
@P,initRG1,0.02
,,
@P,initRG2,0.1
,,
@P,gwRG1RG2dist,0.5
,,
@P,gwRG1Fact,1.2
,,
@P,gwRG2Fact,1.7
,,
@P,gwCapRise,0
,,
@P,N_delay_RG1,5
,,
@P,N_delay_RG2,5
,,
@P,N_concRG1,10
,,
@P,N_concRG2,10
,,
@P,flowRouteTA,9
,,
@P,Ksink,0
,,
@P,LExCoef,-0.65
,,
@P,rootfactor,1.2
,,
@P,temp_lag,0.8
,,
@P,sceno,1
,,
@P,opti,1
,,
@P,drspac,1000
,,
@P,drrad,15
,,
@P,clat,4.2
,,
@P,fmt_date,yyyy-MM-dd
,,
@P,fmt_double,%.3f
