@S,Parameter , description,South Fork Data Set 
,,,
@P,projection,UTM15T,
,,,
@P,regThres,0.75,
,,,
@P,skipRegression,FALSE,
,,,
@P,equalWeights,FALSE,
,,,
@P,halflife_RG1,0,
,,,
@P,halflife_RG2,0,
,,,
@P,initMPS,1,
,,,
@P,initLPS,0,
,,,
@P,FCAdaptation,0.987995005,
,,,
@P,ACAdaptation,0.871965798,
,,,
@P,nidwTmin,2,
,,,
@P,pidwTmin,2,
,,,
@P,rsqThresholdTmin,0.75,
,,,
@P,elevCorrTmin,1,
,,,
@P,nidwTmean,2,
,,,
@P,pidwTmean,2,
,,,
@P,rsqThresholdTmean,0.75,
,,,
@P,elevCorrTmean,1,
,,,
@P,nidwTmax,2,
,,,
@P,pidwTmax,2,
,,,
@P,rsqThresholdTmax,0.75,
,,,
@P,elevCorrTmax,1,
,,,
@P,nidwHum,2,
,,,
@P,pidwHum,2,
,,,
@P,rsqThresholdHum,0.75,
,,,
@P,elevCorrHum,1,
,,,
@P,nidwSol,2,
,,,
@P,pidwSol,2,
,,,
@P,rsqThresholdSol,0.75,
,,,
@P,elevCorrSol,0,
,,,
@P,nidwWind,2,
,,,
@P,pidwWind,2,
,,,
@P,rsqThresholdWind,0.75,
,,,
@P,elevCorrWind,0,
,,,
@P,nidwPrecip,3,
,,,
@P,pidwPrecip,2,
,,,
@P,rsqThresholdPrecip,0.2,
,,,
@P,elevCorrPrecip,1,
,,,
@P,windNIDW,2,
,,,
@P,precipCorrectMethod,0,
,,,
@P,tempNIDW,2,
,,,
@P,pIDW,2,
,,,
@P,baseTemp,2.8923,
,,,
@P,t_factor,2.9416,
,,,
@P,r_factor,4.5180,
,,,
@P,g_factor,3.3686,
,,,
@P,snowCritDens,0.4935,
,,,
@P,ccf_factor,0.00001,
,,,
@P,snow_trans,1.2468,
,,,
@P,snow_trs,2.0835,
,,,
@P,snowFactorA,0.0015,
,,,
@P,snowFactorB,0.0288,
,,,
@P,snowFactorC,0.2195,
,,,
@P,snowDensConst,0.071,
,,,
@P,piadin,0,
,,,
@P,denitfac,0.88,
,,,
@P,Beta_min,0.002,
,,,
@P,Beta_trans,0.00009,
,,,
@P,Beta_Ndist,1,
,,,
@P,Beta_NO3,0.02,
,,,
@P,Beta_rsd,0.03,
,,,
@P,deposition_factor,0.04,
,,,
@P,theta_nit,0.39,
,,,
@P,infil_conc_factor,0.2278,
,,,
@P,longTZ,15,
,,,
@P,locGrw,e,
,,,
@P,tempRes,d,
,,,
@P,angstrom_a,0.25,
,,,
@P,angstrom_b,0.5,
,,,
@P,a_rain,1,
,,,
@P,a_snow,1,
,,,
@P,soilMaxDPS,2.0932,
,,,
@P,soilPolRed,46.1714,
,,,
@P,soilLinRed,0,
,,,
@P,soilMaxInfSummer,2.7863,
,,,
@P,soilMaxInfWinter,1.1998,
,,,
@P,soilMaxInfSnow,0.0008,
,,,
@P,soilImpGT80,0.25,
,,,
@P,soilImpLT80,0.6,
,,,
@P,soilDistMPSLPS,0.1156,
,,,
@P,soilDiffMPSLPS,0.1928,
,,,
@P,soilOutLPS,0.3031,
,,,
@P,soilLatVertLPS,4.2970,
,,,
@P,soilMaxPerc,1.6372,
,,,
@P,geoMaxPerc,6.5059,
,,,
@P,soilConcRD1,1.1554,
,,,
@P,soilConcRD2,0.2163,
,,,
@P,kdiff_layer,7,
,,,
@P,BetaW,10,
,,,
@P,initRG1,0.05,
,,,
@P,initRG2,0.2,
,,,
@P,gwRG1RG2dist,0.5,
,,,
@P,gwRG1Fact,1.8,
,,,
@P,gwRG2Fact,13.314882531520228,
,,,
@P,gwCapRise,0.48110886274306097,
,,,
@P,N_delay_RG1,0,
,,,
@P,N_delay_RG2,0,
,,,
@P,N_concRG1,0,
,,,
@P,N_concRG2,0,
,,,
@P,flowRouteTA,0.8427,
,,,
@P,Ksink,0,
,,,
@P,kf_ratio,60,
,,,
@P,drspac,1000,
,,,
@P,drrad,15,
,,,
@P,musi_co1,1.1698898904437565,
,,,
@P,musi_co2,0.5586463550339785,
,,,
@P,musi_co3,0.39500024635950964,
,,,
@P,musi_co4,0.21379166058427151,
,,,
@P,LExCoef,-0.65,
,,,
@P,rootfactor,1.2,
,,,
@P,temp_lag,0.8,
,,,
@P,sceno,1,
,,,
@P,opti,0,
,,,
@P,fmt_date,yyyy-MM-dd,
,,,
@P,fmt_double,%.3f,
